sentence,intent
"Hi, tell me my balance today",balance_check
tell me my balance as soon as possible,balance_check
Kindly tell me my balance immediately,balance_check
"Hello, check my balance",balance_check
Kindly check my balance today,balance_check
Please what is my account balance,balance_check
"Hello, tell me my balance immediately",balance_check
Can you balance enquiry immediately,balance_check
"Hi, show my balance",balance_check
Please tell me my balance as soon as possible,balance_check
"Sir, tell me my balance now",balance_check
"Sir, show my balance immediately",balance_check
"Hello, what is my account balance immediately",balance_check
Help me to balance enquiry today,balance_check
"Hi, what is my account balance as soon as possible",balance_check
show my balance today,balance_check
tell me my balance as soon as possible,balance_check
Can you tell me my balance immediately,balance_check
what is my account balance now,balance_check
"Hello, tell me my balance immediately",balance_check
"Hi, balance enquiry today",balance_check
"Sir, show my balance please",balance_check
Help me to show my balance now,balance_check
I want to balance enquiry as soon as possible,balance_check
Please what is my account balance as soon as possible,balance_check
Help me to show my balance please,balance_check
"Hi, show my balance now",balance_check
Help me to show my balance please,balance_check
Help me to what is my account balance now,balance_check
"Sir, check my balance today",balance_check
"Hello, show my balance as soon as possible",balance_check
Help me to balance enquiry today,balance_check
"Hi, what is my account balance today",balance_check
check my balance please,balance_check
"Sir, what is my account balance as soon as possible",balance_check
tell me my balance today,balance_check
Can you check my balance as soon as possible,balance_check
I want to balance enquiry immediately,balance_check
Help me to tell me my balance immediately,balance_check
Please show my balance as soon as possible,balance_check
"Hello, tell me my balance",balance_check
Help me to check my balance,balance_check
I want to balance enquiry,balance_check
"Hi, balance enquiry today",balance_check
Can you what is my account balance now,balance_check
Kindly check my balance,balance_check
"Hi, check my balance",balance_check
I want to tell me my balance immediately,balance_check
"Hello, show my balance",balance_check
Can you tell me my balance now,balance_check
Please what is my account balance,balance_check
Kindly balance enquiry immediately,balance_check
Kindly tell me my balance immediately,balance_check
Please tell me my balance immediately,balance_check
"Hi, what is my account balance",balance_check
Help me to show my balance today,balance_check
Please tell me my balance immediately,balance_check
"Sir, show my balance immediately",balance_check
Help me to show my balance as soon as possible,balance_check
"Hi, balance enquiry as soon as possible",balance_check
Can you what is my account balance immediately,balance_check
Kindly what is my account balance today,balance_check
Kindly check my balance today,balance_check
"Sir, show my balance immediately",balance_check
Please show my balance,balance_check
"Sir, what is my account balance as soon as possible",balance_check
Help me to tell me my balance today,balance_check
I want to balance enquiry immediately,balance_check
"Sir, tell me my balance",balance_check
Please check my balance please,balance_check
"Sir, show my balance today",balance_check
Help me to show my balance now,balance_check
"Hi, tell me my balance as soon as possible",balance_check
"Sir, what is my account balance as soon as possible",balance_check
what is my account balance today,balance_check
"Hello, what is my account balance now",balance_check
Can you check my balance,balance_check
Kindly show my balance today,balance_check
check my balance please,balance_check
"Hello, balance enquiry",balance_check
"Hi, balance enquiry",balance_check
"Hi, balance enquiry today",balance_check
"Hello, check my balance please",balance_check
"Sir, show my balance today",balance_check
"Sir, tell me my balance today",balance_check
"Hi, check my balance as soon as possible",balance_check
I want to what is my account balance now,balance_check
"Sir, balance enquiry immediately",balance_check
Help me to tell me my balance immediately,balance_check
"Sir, balance enquiry",balance_check
I want to what is my account balance now,balance_check
"Hi, check my balance immediately",balance_check
I want to balance enquiry as soon as possible,balance_check
check my balance as soon as possible,balance_check
I want to what is my account balance today,balance_check
I want to balance enquiry immediately,balance_check
"Hello, check my balance please",balance_check
"Hi, show my balance please",balance_check
Kindly what is my account balance today,balance_check
"Sir, show my balance immediately",balance_check
Kindly what is my account balance today,balance_check
"Hello, check my balance now",balance_check
I want to tell me my balance,balance_check
I want to what is my account balance today,balance_check
Kindly check my balance now,balance_check
Can you tell me my balance as soon as possible,balance_check
"Hi, tell me my balance please",balance_check
"Sir, what is my account balance immediately",balance_check
I want to check my balance today,balance_check
"Sir, check my balance immediately",balance_check
Kindly check my balance,balance_check
show my balance now,balance_check
Please balance enquiry today,balance_check
Can you balance enquiry today,balance_check
"Hi, balance enquiry now",balance_check
Please tell me my balance,balance_check
Please check my balance,balance_check
"Hi, check my balance",balance_check
I want to tell me my balance please,balance_check
I want to check my balance please,balance_check
"Hi, check my balance now",balance_check
Help me to show my balance,balance_check
"Sir, tell me my balance as soon as possible",balance_check
show my balance please,balance_check
Kindly what is my account balance today,balance_check
show my balance now,balance_check
I want to check my balance as soon as possible,balance_check
"Sir, balance enquiry",balance_check
"Sir, show my balance as soon as possible",balance_check
Help me to tell me my balance now,balance_check
Please show my balance today,balance_check
I want to check my balance today,balance_check
"Hi, show my balance",balance_check
Can you show my balance now,balance_check
Kindly check my balance today,balance_check
Help me to show my balance immediately,balance_check
"Hello, balance enquiry please",balance_check
"Hi, balance enquiry today",balance_check
tell me my balance as soon as possible,balance_check
Can you tell me my balance as soon as possible,balance_check
check my balance now,balance_check
"Hello, tell me my balance please",balance_check
show my balance today,balance_check
"Sir, show my balance as soon as possible",balance_check
I want to balance enquiry today,balance_check
I want to balance enquiry please,balance_check
show my balance now,balance_check
"Sir, check my balance as soon as possible",balance_check
"Hello, balance enquiry immediately",balance_check
"Hi, tell me my balance please",balance_check
Can you tell me my balance today,balance_check
"Sir, check my balance now",balance_check
"Hello, balance enquiry immediately",balance_check
Please show my balance,balance_check
"Hello, show my balance as soon as possible",balance_check
I want to what is my account balance now,balance_check
"Hi, balance enquiry today",balance_check
"Hello, tell me my balance today",balance_check
Help me to balance enquiry today,balance_check
Please check my balance today,balance_check
Can you balance enquiry immediately,balance_check
Kindly balance enquiry please,balance_check
Can you check my balance today,balance_check
I want to balance enquiry today,balance_check
Help me to check my balance as soon as possible,balance_check
"Sir, check my balance now",balance_check
Can you show my balance today,balance_check
Help me to check my balance please,balance_check
"Sir, check my balance please",balance_check
Help me to show my balance as soon as possible,balance_check
Help me to show my balance please,balance_check
Please check my balance as soon as possible,balance_check
Please check my balance now,balance_check
what is my account balance today,balance_check
Kindly what is my account balance please,balance_check
"Sir, tell me my balance",balance_check
I want to balance enquiry,balance_check
balance enquiry now,balance_check
Help me to balance enquiry,balance_check
Please check my balance now,balance_check
"Hello, what is my account balance today",balance_check
Can you show my balance immediately,balance_check
Kindly tell me my balance as soon as possible,balance_check
"Hi, check my balance immediately",balance_check
"Sir, what is my account balance today",balance_check
"Sir, what is my account balance please",balance_check
"Hi, tell me my balance please",balance_check
Can you what is my account balance immediately,balance_check
"Sir, tell me my balance immediately",balance_check
"Sir, what is my account balance as soon as possible",balance_check
Can you show my balance as soon as possible,balance_check
Kindly check my balance immediately,balance_check
"Sir, tell me my balance today",balance_check
Help me to what is my account balance now,balance_check
"Sir, show my balance as soon as possible",balance_check
I want to tell me my balance please,balance_check
"Hello, tell me my balance now",balance_check
I want to balance enquiry now,balance_check
Please check my balance,balance_check
tell me my balance please,balance_check
I want to mini statement please please,mini_statement
"Sir, recent transactions today",mini_statement
Kindly mini statement please now,mini_statement
"Sir, recent transactions today",mini_statement
I want to show my mini statement as soon as possible,mini_statement
mini statement please,mini_statement
Help me to mini statement please now,mini_statement
"Hello, mini statement please",mini_statement
"Hi, last 5 transactions please",mini_statement
Help me to transaction history immediately,mini_statement
Please recent transactions now,mini_statement
"Hi, recent transactions",mini_statement
"Hi, show my mini statement as soon as possible",mini_statement
"Sir, transaction history now",mini_statement
Can you last 5 transactions,mini_statement
"Sir, last 5 transactions as soon as possible",mini_statement
Can you recent transactions immediately,mini_statement
Help me to show my mini statement please,mini_statement
Kindly recent transactions immediately,mini_statement
Help me to show my mini statement please,mini_statement
"Hi, recent transactions today",mini_statement
Please last 5 transactions today,mini_statement
"Sir, show my mini statement now",mini_statement
"Sir, recent transactions",mini_statement
Please show my mini statement,mini_statement
Please recent transactions immediately,mini_statement
Help me to show my mini statement as soon as possible,mini_statement
"Hello, mini statement please as soon as possible",mini_statement
Help me to last 5 transactions now,mini_statement
Can you show my mini statement now,mini_statement
Help me to show my mini statement today,mini_statement
"Hello, transaction history please",mini_statement
"Hi, show my mini statement as soon as possible",mini_statement
I want to show my mini statement,mini_statement
"Hi, last 5 transactions please",mini_statement
transaction history please,mini_statement
"Sir, recent transactions as soon as possible",mini_statement
I want to last 5 transactions as soon as possible,mini_statement
"Hi, last 5 transactions immediately",mini_statement
"Hi, last 5 transactions as soon as possible",mini_statement
Help me to mini statement please please,mini_statement
show my mini statement immediately,mini_statement
Can you recent transactions,mini_statement
last 5 transactions,mini_statement
"Hello, last 5 transactions immediately",mini_statement
Help me to mini statement please as soon as possible,mini_statement
Please mini statement please now,mini_statement
Kindly last 5 transactions,mini_statement
Help me to last 5 transactions today,mini_statement
last 5 transactions now,mini_statement
"Sir, transaction history immediately",mini_statement
Kindly recent transactions immediately,mini_statement
I want to transaction history please,mini_statement
Kindly last 5 transactions now,mini_statement
Can you mini statement please today,mini_statement
Please recent transactions as soon as possible,mini_statement
Kindly last 5 transactions please,mini_statement
"Sir, last 5 transactions as soon as possible",mini_statement
"Hello, recent transactions as soon as possible",mini_statement
recent transactions now,mini_statement
"Hello, transaction history today",mini_statement
"Hello, mini statement please today",mini_statement
I want to transaction history immediately,mini_statement
"Hello, mini statement please as soon as possible",mini_statement
I want to show my mini statement today,mini_statement
Kindly transaction history please,mini_statement
"Sir, last 5 transactions now",mini_statement
"Hello, transaction history today",mini_statement
Help me to mini statement please immediately,mini_statement
"Sir, recent transactions as soon as possible",mini_statement
I want to recent transactions now,mini_statement
transaction history,mini_statement
I want to show my mini statement today,mini_statement
Please last 5 transactions today,mini_statement
Please mini statement please please,mini_statement
"Sir, mini statement please now",mini_statement
"Hello, last 5 transactions today",mini_statement
Can you transaction history,mini_statement
I want to mini statement please now,mini_statement
mini statement please today,mini_statement
Can you recent transactions today,mini_statement
I want to transaction history today,mini_statement
"Sir, show my mini statement please",mini_statement
I want to transaction history today,mini_statement
Can you show my mini statement,mini_statement
"Sir, mini statement please today",mini_statement
"Hello, recent transactions now",mini_statement
Kindly recent transactions immediately,mini_statement
Help me to show my mini statement now,mini_statement
Kindly recent transactions now,mini_statement
"Hi, recent transactions now",mini_statement
Help me to show my mini statement now,mini_statement
Help me to mini statement please immediately,mini_statement
"Sir, last 5 transactions as soon as possible",mini_statement
Help me to show my mini statement today,mini_statement
show my mini statement immediately,mini_statement
"Hi, show my mini statement now",mini_statement
Please mini statement please immediately,mini_statement
I want to mini statement please as soon as possible,mini_statement
"Sir, show my mini statement immediately",mini_statement
Kindly recent transactions now,mini_statement
"Hello, mini statement please now",mini_statement
Help me to mini statement please as soon as possible,mini_statement
Help me to recent transactions today,mini_statement
Kindly recent transactions,mini_statement
Help me to last 5 transactions today,mini_statement
Can you last 5 transactions immediately,mini_statement
Can you show my mini statement,mini_statement
"Hi, recent transactions today",mini_statement
Kindly last 5 transactions immediately,mini_statement
Please show my mini statement please,mini_statement
Please transaction history immediately,mini_statement
Kindly show my mini statement,mini_statement
Kindly show my mini statement please,mini_statement
"Sir, recent transactions immediately",mini_statement
Can you last 5 transactions as soon as possible,mini_statement
"Hi, show my mini statement",mini_statement
I want to recent transactions,mini_statement
I want to transaction history immediately,mini_statement
Help me to transaction history immediately,mini_statement
show my mini statement,mini_statement
"Hello, recent transactions today",mini_statement
I want to recent transactions please,mini_statement
recent transactions immediately,mini_statement
"Hi, show my mini statement immediately",mini_statement
Help me to last 5 transactions today,mini_statement
Please last 5 transactions please,mini_statement
Kindly last 5 transactions,mini_statement
recent transactions as soon as possible,mini_statement
Can you transaction history as soon as possible,mini_statement
"Hi, last 5 transactions as soon as possible",mini_statement
Kindly mini statement please as soon as possible,mini_statement
"Sir, last 5 transactions please",mini_statement
Help me to mini statement please as soon as possible,mini_statement
recent transactions now,mini_statement
show my mini statement please,mini_statement
Kindly mini statement please now,mini_statement
Kindly last 5 transactions now,mini_statement
Can you transaction history please,mini_statement
"Sir, mini statement please as soon as possible",mini_statement
"Hi, show my mini statement immediately",mini_statement
"Hello, mini statement please immediately",mini_statement
Please show my mini statement please,mini_statement
recent transactions please,mini_statement
"Hi, recent transactions now",mini_statement
I want to last 5 transactions please,mini_statement
Can you show my mini statement,mini_statement
Help me to mini statement please please,mini_statement
I want to last 5 transactions please,mini_statement
Please transaction history as soon as possible,mini_statement
Can you recent transactions as soon as possible,mini_statement
Help me to show my mini statement immediately,mini_statement
Can you mini statement please as soon as possible,mini_statement
"Sir, last 5 transactions please",mini_statement
"Sir, mini statement please today",mini_statement
"Hi, show my mini statement now",mini_statement
"Hi, last 5 transactions now",mini_statement
Please transaction history,mini_statement
Kindly recent transactions please,mini_statement
Kindly last 5 transactions today,mini_statement
"Hi, show my mini statement",mini_statement
"Sir, transaction history immediately",mini_statement
"Hello, recent transactions now",mini_statement
"Hi, recent transactions today",mini_statement
Can you show my mini statement immediately,mini_statement
Kindly show my mini statement please,mini_statement
transaction history as soon as possible,mini_statement
"Sir, show my mini statement now",mini_statement
"Hi, recent transactions as soon as possible",mini_statement
Kindly mini statement please now,mini_statement
"Hello, mini statement please immediately",mini_statement
I want to show my mini statement today,mini_statement
"Hello, transaction history now",mini_statement
Help me to recent transactions today,mini_statement
"Sir, show my mini statement please",mini_statement
Kindly show my mini statement now,mini_statement
Please transaction history,mini_statement
show my mini statement please,mini_statement
Can you last 5 transactions now,mini_statement
Help me to show my mini statement immediately,mini_statement
"Hello, mini statement please please",mini_statement
"Hi, mini statement please today",mini_statement
Kindly recent transactions as soon as possible,mini_statement
Kindly transaction history please,mini_statement
"Hello, show my mini statement",mini_statement
Kindly mini statement please,mini_statement
I want to last 5 transactions immediately,mini_statement
I want to recent transactions today,mini_statement
"Hello, mini statement please",mini_statement
Please last 5 transactions please,mini_statement
Please recent transactions please,mini_statement
Can you show my mini statement,mini_statement
last 5 transactions please,mini_statement
Can you transaction history today,mini_statement
I want to mini statement please as soon as possible,mini_statement
"Sir, show my mini statement",mini_statement
"Hello, show my mini statement",mini_statement
Kindly transaction history as soon as possible,mini_statement
Help me to mini statement please please,mini_statement
Please recent transactions as soon as possible,mini_statement
"Sir, loan eligibility please",loan_info
loan eligibility now,loan_info
"Hi, loan interest details",loan_info
Please loan details immediately,loan_info
Please how to apply for loan today,loan_info
Help me to loan eligibility today,loan_info
Can you how to apply for loan,loan_info
"Hello, loan eligibility as soon as possible",loan_info
Help me to how to apply for loan please,loan_info
Help me to loan details,loan_info
Please loan details as soon as possible,loan_info
Kindly how to apply for loan today,loan_info
Kindly how to apply for loan immediately,loan_info
"Hello, how to apply for loan immediately",loan_info
loan details,loan_info
"Hi, loan interest details as soon as possible",loan_info
Kindly documents needed for loan immediately,loan_info
"Sir, how to apply for loan immediately",loan_info
Please loan eligibility,loan_info
Please loan details now,loan_info
loan details,loan_info
I want to loan interest details immediately,loan_info
Can you documents needed for loan now,loan_info
loan details as soon as possible,loan_info
Kindly loan details,loan_info
"Hi, loan interest details now",loan_info
Kindly loan details immediately,loan_info
loan details immediately,loan_info
"Hi, loan interest details please",loan_info
I want to loan eligibility,loan_info
"Hello, loan eligibility please",loan_info
"Hi, loan interest details immediately",loan_info
"Hi, loan details please",loan_info
Help me to loan details immediately,loan_info
Can you loan eligibility immediately,loan_info
Kindly loan eligibility immediately,loan_info
"Hi, loan details please",loan_info
"Hello, loan details as soon as possible",loan_info
"Hello, loan eligibility now",loan_info
Please loan details as soon as possible,loan_info
Please loan details now,loan_info
Please loan eligibility today,loan_info
Kindly loan interest details immediately,loan_info
"Hi, loan eligibility today",loan_info
loan eligibility immediately,loan_info
I want to how to apply for loan as soon as possible,loan_info
"Hello, loan eligibility please",loan_info
Help me to loan details immediately,loan_info
"Hello, loan interest details now",loan_info
Help me to loan eligibility immediately,loan_info
Help me to loan details now,loan_info
I want to loan details as soon as possible,loan_info
Can you documents needed for loan now,loan_info
Help me to loan interest details please,loan_info
Kindly documents needed for loan as soon as possible,loan_info
"Hi, how to apply for loan",loan_info
Please loan interest details now,loan_info
I want to loan eligibility,loan_info
"Sir, loan details please",loan_info
Kindly loan details today,loan_info
Please loan interest details now,loan_info
Can you loan eligibility now,loan_info
documents needed for loan immediately,loan_info
Please how to apply for loan please,loan_info
"Sir, documents needed for loan today",loan_info
Please loan interest details as soon as possible,loan_info
"Hello, loan interest details please",loan_info
"Sir, documents needed for loan today",loan_info
Please how to apply for loan,loan_info
"Hello, loan details as soon as possible",loan_info
Kindly loan details as soon as possible,loan_info
